score,time,samples,samples_test,n_classes,subject,session,channels,n_sessions,dataset,pipeline
0.8159722,1.278327,2304.0,144.0,2.0,9,0train,22,2,BNCI2014-001,MDM
0.8883102,1.278327,2304.0,144.0,2.0,9,1test,22,2,BNCI2014-001,MDM
0.8724923,1.3704492,2304.0,144.0,2.0,8,0train,22,2,BNCI2014-001,MDM
0.9521605,1.3704492,2304.0,144.0,2.0,8,1test,22,2,BNCI2014-001,MDM
0.74151236,1.3647202,2304.0,144.0,2.0,7,0train,22,2,BNCI2014-001,MDM
0.7123843,1.3647202,2304.0,144.0,2.0,7,1test,22,2,BNCI2014-001,MDM
0.7303241,1.3715792,2304.0,144.0,2.0,6,0train,22,2,BNCI2014-001,MDM
0.67611885,1.3715792,2304.0,144.0,2.0,6,1test,22,2,BNCI2014-001,MDM
0.6078318,1.3252234,2304.0,144.0,2.0,5,0train,22,2,BNCI2014-001,MDM
0.6550926,1.3252234,2304.0,144.0,2.0,5,1test,22,2,BNCI2014-001,MDM
0.77237654,1.3675644,2304.0,144.0,2.0,4,0train,22,2,BNCI2014-001,MDM
0.7490355,1.3675644,2304.0,144.0,2.0,4,1test,22,2,BNCI2014-001,MDM
0.8591821,1.3656031,2304.0,144.0,2.0,3,0train,22,2,BNCI2014-001,MDM
0.8478009,1.3656031,2304.0,144.0,2.0,3,1test,22,2,BNCI2014-001,MDM
0.53954476,1.3722519,2304.0,144.0,2.0,2,0train,22,2,BNCI2014-001,MDM
0.4697145,1.3722519,2304.0,144.0,2.0,2,1test,22,2,BNCI2014-001,MDM
0.7503858,1.3644538,2304.0,144.0,2.0,1,0train,22,2,BNCI2014-001,MDM
0.7808642,1.3644538,2304.0,144.0,2.0,1,1test,22,2,BNCI2014-001,MDM
0.7978395,1.5993358,2304.0,144.0,2.0,9,0train,22,2,BNCI2014-001,TS+SVM
0.7212577,1.5993358,2304.0,144.0,2.0,9,1test,22,2,BNCI2014-001,TS+SVM
0.9542824,1.7039838,2304.0,144.0,2.0,8,0train,22,2,BNCI2014-001,TS+SVM
0.9556327,1.7039838,2304.0,144.0,2.0,8,1test,22,2,BNCI2014-001,TS+SVM
0.630787,1.6557596,2304.0,144.0,2.0,7,0train,22,2,BNCI2014-001,TS+SVM
0.7424769,1.6557596,2304.0,144.0,2.0,7,1test,22,2,BNCI2014-001,TS+SVM
0.71257716,1.6488742,2304.0,144.0,2.0,6,0train,22,2,BNCI2014-001,TS+SVM
0.69656634,1.6488742,2304.0,144.0,2.0,6,1test,22,2,BNCI2014-001,TS+SVM
0.51022375,1.641499,2304.0,144.0,2.0,5,0train,22,2,BNCI2014-001,TS+SVM
0.7280093,1.641499,2304.0,144.0,2.0,5,1test,22,2,BNCI2014-001,TS+SVM
0.791088,1.6546242,2304.0,144.0,2.0,4,0train,22,2,BNCI2014-001,TS+SVM
0.7818287,1.6546242,2304.0,144.0,2.0,4,1test,22,2,BNCI2014-001,TS+SVM
0.9739583,1.6683165,2304.0,144.0,2.0,3,0train,22,2,BNCI2014-001,TS+SVM
0.9756944,1.6683165,2304.0,144.0,2.0,3,1test,22,2,BNCI2014-001,TS+SVM
0.5814043,1.6426322,2304.0,144.0,2.0,2,0train,22,2,BNCI2014-001,TS+SVM
0.53780866,1.6426322,2304.0,144.0,2.0,2,1test,22,2,BNCI2014-001,TS+SVM
0.9033565,1.6749508,2304.0,144.0,2.0,1,0train,22,2,BNCI2014-001,TS+SVM
0.91396606,1.6749508,2304.0,144.0,2.0,1,1test,22,2,BNCI2014-001,TS+SVM
0.77527004,0.6244184,2304.0,144.0,2.0,9,0train,22,2,BNCI2014-001,CSP+LDA
0.71026236,0.6244184,2304.0,144.0,2.0,9,1test,22,2,BNCI2014-001,CSP+LDA
0.98861885,0.57802624,2304.0,144.0,2.0,8,0train,22,2,BNCI2014-001,CSP+LDA
0.9797454,0.57802624,2304.0,144.0,2.0,8,1test,22,2,BNCI2014-001,CSP+LDA
0.6140046,0.5523707,2304.0,144.0,2.0,7,0train,22,2,BNCI2014-001,CSP+LDA
0.6691744,0.5523707,2304.0,144.0,2.0,7,1test,22,2,BNCI2014-001,CSP+LDA
0.7037037,0.553116,2304.0,144.0,2.0,6,0train,22,2,BNCI2014-001,CSP+LDA
0.63155866,0.553116,2304.0,144.0,2.0,6,1test,22,2,BNCI2014-001,CSP+LDA
0.52623457,0.5480537,2304.0,144.0,2.0,5,0train,22,2,BNCI2014-001,CSP+LDA
0.63676697,0.5480537,2304.0,144.0,2.0,5,1test,22,2,BNCI2014-001,CSP+LDA
0.74035496,0.5537987,2304.0,144.0,2.0,4,0train,22,2,BNCI2014-001,CSP+LDA
0.77642745,0.5537987,2304.0,144.0,2.0,4,1test,22,2,BNCI2014-001,CSP+LDA
0.9864969,0.548275,2304.0,144.0,2.0,3,0train,22,2,BNCI2014-001,CSP+LDA
0.9839892,0.548275,2304.0,144.0,2.0,3,1test,22,2,BNCI2014-001,CSP+LDA
0.58603394,0.5664259,2304.0,144.0,2.0,2,0train,22,2,BNCI2014-001,CSP+LDA
0.595679,0.5664259,2304.0,144.0,2.0,2,1test,22,2,BNCI2014-001,CSP+LDA
0.89660496,0.54790336,2304.0,144.0,2.0,1,0train,22,2,BNCI2014-001,CSP+LDA
0.9239969,0.54790336,2304.0,144.0,2.0,1,1test,22,2,BNCI2014-001,CSP+LDA
0.595,0.955404,5760.0,160.0,2.0,8,0train,3,5,BNCI2014-004,MDM
0.68,0.955404,5760.0,120.0,2.0,8,1train,3,5,BNCI2014-004,MDM
0.931875,0.955404,5760.0,160.0,2.0,8,2train,3,5,BNCI2014-004,MDM
0.933125,0.955404,5760.0,160.0,2.0,8,3test,3,5,BNCI2014-004,MDM
0.97046876,0.955404,5760.0,160.0,2.0,8,4test,3,5,BNCI2014-004,MDM
0.6622222,0.95618683,5780.0,120.0,2.0,5,0train,3,5,BNCI2014-004,MDM
0.8320408,0.95618683,5780.0,140.0,2.0,5,1train,3,5,BNCI2014-004,MDM
0.9540625,0.95618683,5780.0,160.0,2.0,5,2train,3,5,BNCI2014-004,MDM
0.9421875,0.95618683,5780.0,160.0,2.0,5,3test,3,5,BNCI2014-004,MDM
0.8334375,0.95618683,5780.0,160.0,2.0,5,4test,3,5,BNCI2014-004,MDM
0.94305557,0.9552495,5780.0,120.0,2.0,4,0train,3,5,BNCI2014-004,MDM
0.9281633,0.9552495,5780.0,140.0,2.0,4,1train,3,5,BNCI2014-004,MDM
1.0,0.9552495,5780.0,160.0,2.0,4,2train,3,5,BNCI2014-004,MDM
0.99859375,0.9552495,5780.0,160.0,2.0,4,3test,3,5,BNCI2014-004,MDM
0.9865625,0.9552495,5780.0,160.0,2.0,4,4test,3,5,BNCI2014-004,MDM
0.73138887,0.9652582,5800.0,120.0,2.0,9,0train,3,5,BNCI2014-004,MDM
0.6627778,0.9652582,5800.0,120.0,2.0,9,1train,3,5,BNCI2014-004,MDM
0.9059375,0.9652582,5800.0,160.0,2.0,9,2train,3,5,BNCI2014-004,MDM
0.9528125,0.9652582,5800.0,160.0,2.0,9,3test,3,5,BNCI2014-004,MDM
0.89234376,0.9652582,5800.0,160.0,2.0,9,4test,3,5,BNCI2014-004,MDM
0.63611114,0.9501099,5800.0,120.0,2.0,7,0train,3,5,BNCI2014-004,MDM
0.595,0.9501099,5800.0,120.0,2.0,7,1train,3,5,BNCI2014-004,MDM
0.87953126,0.9501099,5800.0,160.0,2.0,7,2train,3,5,BNCI2014-004,MDM
0.75875,0.9501099,5800.0,160.0,2.0,7,3test,3,5,BNCI2014-004,MDM
0.8389062,0.9501099,5800.0,160.0,2.0,7,4test,3,5,BNCI2014-004,MDM
0.8461111,0.95902073,5800.0,120.0,2.0,6,0train,3,5,BNCI2014-004,MDM
0.7783333,0.95902073,5800.0,120.0,2.0,6,1train,3,5,BNCI2014-004,MDM
0.84125,0.95902073,5800.0,160.0,2.0,6,2train,3,5,BNCI2014-004,MDM
0.91734374,0.95902073,5800.0,160.0,2.0,6,3test,3,5,BNCI2014-004,MDM
0.9503125,0.95902073,5800.0,160.0,2.0,6,4test,3,5,BNCI2014-004,MDM
0.6566667,0.9600813,5800.0,120.0,2.0,3,0train,3,5,BNCI2014-004,MDM
0.62777776,0.9600813,5800.0,120.0,2.0,3,1train,3,5,BNCI2014-004,MDM
0.5275,0.9600813,5800.0,160.0,2.0,3,2train,3,5,BNCI2014-004,MDM
0.591875,0.9600813,5800.0,160.0,2.0,3,3test,3,5,BNCI2014-004,MDM
0.57421875,0.9600813,5800.0,160.0,2.0,3,4test,3,5,BNCI2014-004,MDM
0.8625,0.95723814,5800.0,120.0,2.0,1,0train,3,5,BNCI2014-004,MDM
0.6969444,0.95723814,5800.0,120.0,2.0,1,1train,3,5,BNCI2014-004,MDM
0.846875,0.95723814,5800.0,160.0,2.0,1,2train,3,5,BNCI2014-004,MDM
0.8765625,0.95723814,5800.0,160.0,2.0,1,3test,3,5,BNCI2014-004,MDM
0.74328125,0.95723814,5800.0,160.0,2.0,1,4test,3,5,BNCI2014-004,MDM
0.70416665,0.99996144,5840.0,120.0,2.0,2,0train,3,5,BNCI2014-004,MDM
0.57222223,0.99996144,5840.0,120.0,2.0,2,1train,3,5,BNCI2014-004,MDM
0.61578125,0.99996144,5840.0,160.0,2.0,2,2train,3,5,BNCI2014-004,MDM
0.63166666,0.99996144,5840.0,120.0,2.0,2,3test,3,5,BNCI2014-004,MDM
0.5984375,0.99996144,5840.0,160.0,2.0,2,4test,3,5,BNCI2014-004,MDM
0.6184375,0.9228044,5760.0,160.0,2.0,8,0train,3,5,BNCI2014-004,CSP+LDA
0.67194444,0.9228044,5760.0,120.0,2.0,8,1train,3,5,BNCI2014-004,CSP+LDA
0.92515624,0.9228044,5760.0,160.0,2.0,8,2train,3,5,BNCI2014-004,CSP+LDA
0.9290625,0.9228044,5760.0,160.0,2.0,8,3test,3,5,BNCI2014-004,CSP+LDA
0.9715625,0.9228044,5760.0,160.0,2.0,8,4test,3,5,BNCI2014-004,CSP+LDA
0.64694446,0.9166987,5780.0,120.0,2.0,5,0train,3,5,BNCI2014-004,CSP+LDA
0.80387753,0.9166987,5780.0,140.0,2.0,5,1train,3,5,BNCI2014-004,CSP+LDA
0.94875,0.9166987,5780.0,160.0,2.0,5,2train,3,5,BNCI2014-004,CSP+LDA
0.938125,0.9166987,5780.0,160.0,2.0,5,3test,3,5,BNCI2014-004,CSP+LDA
0.8215625,0.9166987,5780.0,160.0,2.0,5,4test,3,5,BNCI2014-004,CSP+LDA
0.94555557,0.9022247,5780.0,120.0,2.0,4,0train,3,5,BNCI2014-004,CSP+LDA
0.93265307,0.9022247,5780.0,140.0,2.0,4,1train,3,5,BNCI2014-004,CSP+LDA
0.999375,0.9022247,5780.0,160.0,2.0,4,2train,3,5,BNCI2014-004,CSP+LDA
0.99640626,0.9022247,5780.0,160.0,2.0,4,3test,3,5,BNCI2014-004,CSP+LDA
0.9834375,0.9022247,5780.0,160.0,2.0,4,4test,3,5,BNCI2014-004,CSP+LDA
0.7316667,0.9100712,5800.0,120.0,2.0,9,0train,3,5,BNCI2014-004,CSP+LDA
0.6747222,0.9100712,5800.0,120.0,2.0,9,1train,3,5,BNCI2014-004,CSP+LDA
0.91203123,0.9100712,5800.0,160.0,2.0,9,2train,3,5,BNCI2014-004,CSP+LDA
0.9421875,0.9100712,5800.0,160.0,2.0,9,3test,3,5,BNCI2014-004,CSP+LDA
0.89140624,0.9100712,5800.0,160.0,2.0,9,4test,3,5,BNCI2014-004,CSP+LDA
0.6577778,0.90144354,5800.0,120.0,2.0,7,0train,3,5,BNCI2014-004,CSP+LDA
0.60444444,0.90144354,5800.0,120.0,2.0,7,1train,3,5,BNCI2014-004,CSP+LDA
0.88875,0.90144354,5800.0,160.0,2.0,7,2train,3,5,BNCI2014-004,CSP+LDA
0.7603125,0.90144354,5800.0,160.0,2.0,7,3test,3,5,BNCI2014-004,CSP+LDA
0.845625,0.90144354,5800.0,160.0,2.0,7,4test,3,5,BNCI2014-004,CSP+LDA
0.87833333,0.9094825,5800.0,120.0,2.0,6,0train,3,5,BNCI2014-004,CSP+LDA
0.8169444,0.9094825,5800.0,120.0,2.0,6,1train,3,5,BNCI2014-004,CSP+LDA
0.855625,0.9094825,5800.0,160.0,2.0,6,2train,3,5,BNCI2014-004,CSP+LDA
0.9359375,0.9094825,5800.0,160.0,2.0,6,3test,3,5,BNCI2014-004,CSP+LDA
0.94859374,0.9094825,5800.0,160.0,2.0,6,4test,3,5,BNCI2014-004,CSP+LDA
0.62722224,0.90878963,5800.0,120.0,2.0,3,0train,3,5,BNCI2014-004,CSP+LDA
0.6205556,0.90878963,5800.0,120.0,2.0,3,1train,3,5,BNCI2014-004,CSP+LDA
0.5290625,0.90878963,5800.0,160.0,2.0,3,2train,3,5,BNCI2014-004,CSP+LDA
0.60046875,0.90878963,5800.0,160.0,2.0,3,3test,3,5,BNCI2014-004,CSP+LDA
0.6025,0.90878963,5800.0,160.0,2.0,3,4test,3,5,BNCI2014-004,CSP+LDA
0.88277775,0.9076977,5800.0,120.0,2.0,1,0train,3,5,BNCI2014-004,CSP+LDA
0.7158333,0.9076977,5800.0,120.0,2.0,1,1train,3,5,BNCI2014-004,CSP+LDA
0.8496875,0.9076977,5800.0,160.0,2.0,1,2train,3,5,BNCI2014-004,CSP+LDA
0.89015627,0.9076977,5800.0,160.0,2.0,1,3test,3,5,BNCI2014-004,CSP+LDA
0.7604687,0.9076977,5800.0,160.0,2.0,1,4test,3,5,BNCI2014-004,CSP+LDA
0.7108333,0.9667317,5840.0,120.0,2.0,2,0train,3,5,BNCI2014-004,CSP+LDA
0.59,0.9667317,5840.0,120.0,2.0,2,1train,3,5,BNCI2014-004,CSP+LDA
0.6390625,0.9667317,5840.0,160.0,2.0,2,2train,3,5,BNCI2014-004,CSP+LDA
0.61444443,0.9667317,5840.0,120.0,2.0,2,3test,3,5,BNCI2014-004,CSP+LDA
0.596875,0.9667317,5840.0,160.0,2.0,2,4test,3,5,BNCI2014-004,CSP+LDA
0.61796874,1.3155044,5760.0,160.0,2.0,8,0train,3,5,BNCI2014-004,TS+SVM
0.6533333,1.3155044,5760.0,120.0,2.0,8,1train,3,5,BNCI2014-004,TS+SVM
0.9195312,1.3155044,5760.0,160.0,2.0,8,2train,3,5,BNCI2014-004,TS+SVM
0.929375,1.3155044,5760.0,160.0,2.0,8,3test,3,5,BNCI2014-004,TS+SVM
0.9725,1.3155044,5760.0,160.0,2.0,8,4test,3,5,BNCI2014-004,TS+SVM
0.665,1.2964101,5780.0,120.0,2.0,5,0train,3,5,BNCI2014-004,TS+SVM
0.8259184,1.2964101,5780.0,140.0,2.0,5,1train,3,5,BNCI2014-004,TS+SVM
0.96015626,1.2964101,5780.0,160.0,2.0,5,2train,3,5,BNCI2014-004,TS+SVM
0.945,1.2964101,5780.0,160.0,2.0,5,3test,3,5,BNCI2014-004,TS+SVM
0.83421874,1.2964101,5780.0,160.0,2.0,5,4test,3,5,BNCI2014-004,TS+SVM
0.92333335,1.3203608,5780.0,120.0,2.0,4,0train,3,5,BNCI2014-004,TS+SVM
0.93142855,1.3203608,5780.0,140.0,2.0,4,1train,3,5,BNCI2014-004,TS+SVM
0.99953127,1.3203608,5780.0,160.0,2.0,4,2train,3,5,BNCI2014-004,TS+SVM
0.9976562,1.3203608,5780.0,160.0,2.0,4,3test,3,5,BNCI2014-004,TS+SVM
0.9825,1.3203608,5780.0,160.0,2.0,4,4test,3,5,BNCI2014-004,TS+SVM
0.73388886,1.2967263,5800.0,120.0,2.0,9,0train,3,5,BNCI2014-004,TS+SVM
0.6755555,1.2967263,5800.0,120.0,2.0,9,1train,3,5,BNCI2014-004,TS+SVM
0.91078126,1.2967263,5800.0,160.0,2.0,9,2train,3,5,BNCI2014-004,TS+SVM
0.950625,1.2967263,5800.0,160.0,2.0,9,3test,3,5,BNCI2014-004,TS+SVM
0.88859373,1.2967263,5800.0,160.0,2.0,9,4test,3,5,BNCI2014-004,TS+SVM
0.6561111,1.2551868,5800.0,120.0,2.0,7,0train,3,5,BNCI2014-004,TS+SVM
0.6036111,1.2551868,5800.0,120.0,2.0,7,1train,3,5,BNCI2014-004,TS+SVM
0.88203126,1.2551868,5800.0,160.0,2.0,7,2train,3,5,BNCI2014-004,TS+SVM
0.7579687,1.2551868,5800.0,160.0,2.0,7,3test,3,5,BNCI2014-004,TS+SVM
0.8460938,1.2551868,5800.0,160.0,2.0,7,4test,3,5,BNCI2014-004,TS+SVM
0.8111111,1.2641745,5800.0,120.0,2.0,6,0train,3,5,BNCI2014-004,TS+SVM
0.7216667,1.2641745,5800.0,120.0,2.0,6,1train,3,5,BNCI2014-004,TS+SVM
0.74421877,1.2641745,5800.0,160.0,2.0,6,2train,3,5,BNCI2014-004,TS+SVM
0.86265624,1.2641745,5800.0,160.0,2.0,6,3test,3,5,BNCI2014-004,TS+SVM
0.9039062,1.2641745,5800.0,160.0,2.0,6,4test,3,5,BNCI2014-004,TS+SVM
0.63055557,1.2465982,5800.0,120.0,2.0,3,0train,3,5,BNCI2014-004,TS+SVM
0.6294444,1.2465982,5800.0,120.0,2.0,3,1train,3,5,BNCI2014-004,TS+SVM
0.5346875,1.2465982,5800.0,160.0,2.0,3,2train,3,5,BNCI2014-004,TS+SVM
0.60234374,1.2465982,5800.0,160.0,2.0,3,3test,3,5,BNCI2014-004,TS+SVM
0.6067188,1.2465982,5800.0,160.0,2.0,3,4test,3,5,BNCI2014-004,TS+SVM
0.8769444,1.2595531,5800.0,120.0,2.0,1,0train,3,5,BNCI2014-004,TS+SVM
0.7058333,1.2595531,5800.0,120.0,2.0,1,1train,3,5,BNCI2014-004,TS+SVM
0.84421873,1.2595531,5800.0,160.0,2.0,1,2train,3,5,BNCI2014-004,TS+SVM
0.8879688,1.2595531,5800.0,160.0,2.0,1,3test,3,5,BNCI2014-004,TS+SVM
0.7628125,1.2595531,5800.0,160.0,2.0,1,4test,3,5,BNCI2014-004,TS+SVM
0.6786111,1.3168188,5840.0,120.0,2.0,2,0train,3,5,BNCI2014-004,TS+SVM
0.5202778,1.3168188,5840.0,120.0,2.0,2,1train,3,5,BNCI2014-004,TS+SVM
0.61328125,1.3168188,5840.0,160.0,2.0,2,2train,3,5,BNCI2014-004,TS+SVM
0.6575,1.3168188,5840.0,120.0,2.0,2,3test,3,5,BNCI2014-004,TS+SVM
0.570625,1.3168188,5840.0,160.0,2.0,2,4test,3,5,BNCI2014-004,TS+SVM
0.57367325,32.37656,9280.0,1240.0,2.0,1,0,64,1,Cho2017,MDM
0.58367604,32.45746,9480.0,1040.0,2.0,9,0,64,1,Cho2017,MDM
0.5816753,32.703587,9480.0,1040.0,2.0,7,0,64,1,Cho2017,MDM
0.5776306,32.151955,9320.0,1200.0,2.0,8,0,64,1,Cho2017,MDM
0.52253336,32.367012,9320.0,1200.0,2.0,6,0,64,1,Cho2017,MDM
0.62519443,33.764782,9320.0,1200.0,2.0,5,0,64,1,Cho2017,MDM
0.61378336,32.286053,9320.0,1200.0,2.0,4,0,64,1,Cho2017,MDM
0.71185553,33.179012,9320.0,1200.0,2.0,3,0,64,1,Cho2017,MDM
0.55814445,34.521828,9320.0,1200.0,2.0,2,0,64,1,Cho2017,MDM
0.6460614,114.93946,9280.0,1240.0,2.0,1,0,64,1,Cho2017,TS+SVM
0.6072189,120.924904,9480.0,1040.0,2.0,9,0,64,1,Cho2017,TS+SVM
0.5911354,115.43872,9480.0,1040.0,2.0,7,0,64,1,Cho2017,TS+SVM
0.6458528,109.17928,9320.0,1200.0,2.0,8,0,64,1,Cho2017,TS+SVM
0.57929444,115.3137,9320.0,1200.0,2.0,6,0,64,1,Cho2017,TS+SVM
0.6437778,117.044235,9320.0,1200.0,2.0,5,0,64,1,Cho2017,TS+SVM
0.6383167,114.40747,9320.0,1200.0,2.0,4,0,64,1,Cho2017,TS+SVM
0.7753528,121.11794,9320.0,1200.0,2.0,3,0,64,1,Cho2017,TS+SVM
0.60709447,109.63867,9320.0,1200.0,2.0,2,0,64,1,Cho2017,TS+SVM
0.6555021,8.805814,9280.0,1240.0,2.0,1,0,64,1,Cho2017,CSP+LDA
0.64907545,9.747088,9480.0,1040.0,2.0,9,0,64,1,Cho2017,CSP+LDA
0.5860947,7.0299993,9480.0,1040.0,2.0,7,0,64,1,Cho2017,CSP+LDA
0.6204111,6.883371,9320.0,1200.0,2.0,8,0,64,1,Cho2017,CSP+LDA
0.53090835,7.641078,9320.0,1200.0,2.0,6,0,64,1,Cho2017,CSP+LDA
0.64868057,6.9473295,9320.0,1200.0,2.0,5,0,64,1,Cho2017,CSP+LDA
0.62360835,7.6646233,9320.0,1200.0,2.0,4,0,64,1,Cho2017,CSP+LDA
0.71754444,7.026497,9320.0,1200.0,2.0,3,0,64,1,Cho2017,CSP+LDA
0.6152,7.3106055,9320.0,1200.0,2.0,2,0,64,1,Cho2017,CSP+LDA
0.60326666,15.932868,4800.0,600.0,2.0,9,1,62,2,Lee2019-MI,MDM
0.6558889,15.887118,4800.0,600.0,2.0,8,1,62,2,Lee2019-MI,MDM
0.6404222,15.945293,4800.0,600.0,2.0,7,1,62,2,Lee2019-MI,MDM
0.63321114,15.930078,4800.0,600.0,2.0,6,1,62,2,Lee2019-MI,MDM
0.64246666,15.876724,4800.0,600.0,2.0,5,1,62,2,Lee2019-MI,MDM
0.5715889,15.911793,4800.0,600.0,2.0,4,1,62,2,Lee2019-MI,MDM
0.6094667,16.044374,4800.0,600.0,2.0,3,1,62,2,Lee2019-MI,MDM
0.60094446,16.372498,4800.0,600.0,2.0,2,1,62,2,Lee2019-MI,MDM
0.62223333,15.909696,4800.0,600.0,2.0,1,1,62,2,Lee2019-MI,MDM
0.7816,3.8433552,4800.0,600.0,2.0,9,1,62,2,Lee2019-MI,CSP+LDA
0.65047777,3.3767984,4800.0,600.0,2.0,8,1,62,2,Lee2019-MI,CSP+LDA
0.5833333,3.3762155,4800.0,600.0,2.0,7,1,62,2,Lee2019-MI,CSP+LDA
0.59264445,3.402991,4800.0,600.0,2.0,6,1,62,2,Lee2019-MI,CSP+LDA
0.66844445,3.3895833,4800.0,600.0,2.0,5,1,62,2,Lee2019-MI,CSP+LDA
0.6685333,3.382689,4800.0,600.0,2.0,4,1,62,2,Lee2019-MI,CSP+LDA
0.67631114,3.363564,4800.0,600.0,2.0,3,1,62,2,Lee2019-MI,CSP+LDA
0.66645557,3.4098933,4800.0,600.0,2.0,2,1,62,2,Lee2019-MI,CSP+LDA
0.8164222,3.489033,4800.0,600.0,2.0,1,1,62,2,Lee2019-MI,CSP+LDA
0.77044445,26.168451,4800.0,600.0,2.0,9,1,62,2,Lee2019-MI,TS+SVM
0.6835667,25.898464,4800.0,600.0,2.0,8,1,62,2,Lee2019-MI,TS+SVM
0.6712889,25.689363,4800.0,600.0,2.0,7,1,62,2,Lee2019-MI,TS+SVM
0.6843111,25.861576,4800.0,600.0,2.0,6,1,62,2,Lee2019-MI,TS+SVM
0.7380667,25.918797,4800.0,600.0,2.0,5,1,62,2,Lee2019-MI,TS+SVM
0.70882225,25.844078,4800.0,600.0,2.0,4,1,62,2,Lee2019-MI,TS+SVM
0.8086889,26.048018,4800.0,600.0,2.0,3,1,62,2,Lee2019-MI,TS+SVM
0.7548444,26.707525,4800.0,600.0,2.0,2,1,62,2,Lee2019-MI,TS+SVM
0.84911114,26.196226,4800.0,600.0,2.0,1,1,62,2,Lee2019-MI,TS+SVM
0.70739233,3.2612095,4366.0,552.0,2.0,1,0,64,1,PhysionetMotorImagery,CSP+LDA
0.65345603,3.3204887,4368.0,550.0,2.0,9,0,64,1,PhysionetMotorImagery,CSP+LDA
0.7047285,3.1651008,4342.0,576.0,2.0,8,0,64,1,PhysionetMotorImagery,CSP+LDA
0.81191784,3.29671,4378.0,540.0,2.0,7,0,64,1,PhysionetMotorImagery,CSP+LDA
0.66066355,3.194247,4378.0,540.0,2.0,6,0,64,1,PhysionetMotorImagery,CSP+LDA
0.6546592,3.1829734,4378.0,540.0,2.0,5,0,64,1,PhysionetMotorImagery,CSP+LDA
0.70965487,3.1887958,4378.0,540.0,2.0,4,0,64,1,PhysionetMotorImagery,CSP+LDA
0.6139167,3.1855707,4378.0,540.0,2.0,3,0,64,1,PhysionetMotorImagery,CSP+LDA
0.741036,3.2052188,4378.0,540.0,2.0,2,0,64,1,PhysionetMotorImagery,CSP+LDA
0.69298846,27.743284,4366.0,552.0,2.0,1,0,64,1,PhysionetMotorImagery,TS+SVM
0.613282,27.719473,4368.0,550.0,2.0,9,0,64,1,PhysionetMotorImagery,TS+SVM
0.6794464,27.189741,4342.0,576.0,2.0,8,0,64,1,PhysionetMotorImagery,TS+SVM
0.7198041,28.797506,4378.0,540.0,2.0,7,0,64,1,PhysionetMotorImagery,TS+SVM
0.68951696,27.661976,4378.0,540.0,2.0,6,0,64,1,PhysionetMotorImagery,TS+SVM
0.61838984,27.73038,4378.0,540.0,2.0,5,0,64,1,PhysionetMotorImagery,TS+SVM
0.67110676,27.992409,4378.0,540.0,2.0,4,0,64,1,PhysionetMotorImagery,TS+SVM
0.62744373,27.564093,4378.0,540.0,2.0,3,0,64,1,PhysionetMotorImagery,TS+SVM
0.71525216,28.860687,4378.0,540.0,2.0,2,0,64,1,PhysionetMotorImagery,TS+SVM
0.54234505,16.050322,4366.0,552.0,2.0,1,0,64,1,PhysionetMotorImagery,MDM
0.5297338,15.992356,4368.0,550.0,2.0,9,0,64,1,PhysionetMotorImagery,MDM
0.5145038,15.234122,4342.0,576.0,2.0,8,0,64,1,PhysionetMotorImagery,MDM
0.54393065,16.23242,4378.0,540.0,2.0,7,0,64,1,PhysionetMotorImagery,MDM
0.5350647,15.9848585,4378.0,540.0,2.0,6,0,64,1,PhysionetMotorImagery,MDM
0.5736567,16.000397,4378.0,540.0,2.0,5,0,64,1,PhysionetMotorImagery,MDM
0.52060467,16.006525,4378.0,540.0,2.0,4,0,64,1,PhysionetMotorImagery,MDM
0.5348397,15.994918,4378.0,540.0,2.0,3,0,64,1,PhysionetMotorImagery,MDM
0.5483636,16.157349,4378.0,540.0,2.0,2,0,64,1,PhysionetMotorImagery,MDM
